SEGMENTATION_MARCHE,Client,18

N°,Adresse,Ville
C0390,Yopougon Sicogi,Abidjan
C0391,Port Bouet Gd Mché,Abidjan
C0392,Adjouffou,Abidjan
C0393,Port Bouet Gd Mché,Abidjan
C0394,Port Bouet Grd Mché,Abidjan
C0395,Marcory Gd Mché,Abidjan
C0396,Abobo,Abidjan
C0397,Aboisso,
C0398,Gonzagueville ,Abidjan 
C0399,Tiassale,
C0400,Port bouet 2,Abidjan
C0401,Treichville grand marché,Abidjan
C0402,Yopougon Niangon,Abidjan 
C0406,Port bouet,Abidjan
C0407,Adjamé Bromakoté,Abidjan
C0408,Treichville,Abidjan
C0409,Port Bouet Gd Mché,Abidjan
C0410,Treichville Gd Mché,Abidjan
C0411,Yopougon Sicogi,Abidjan
C0412,Adjame Forum,Abidjan
C0413,Aboisso marché,Aboisso
C0414,Port Bouet Grd Mché,Abidjan
C0415,Aboisso,Aboisso
C0417,Koumassi marché,Abidjan
C0418,Port Bouet Grd Mché,Abidjan
C0419,Koumassi Grd Mché,Abidjan
C0420,Attecoube grand marché,Abidjan 
C0421,Koumassi Gd Mché,Abidjan
C0422,Koumassi Grd Mché,Abidjan
C0423,Abobo Gd Mché,Abidjan
C0424,Gonzague ville,Abidjan
C0425,Adjamé Habita Latin,Abidjan 
C0426,Port Bouet,Abidjan
C0427,Yopougon Sideci Palais,Abidan
C0428,,
C0429,Yopougon Koweït,Abidjan
C0430,Treichville Gd Mché,Abidjan 
C0431,Gonzague ville,Abidjan
C0432,Adjame,Abidjan
C0434,Adjamé Mché Gouro,Abidjan 
C0435,Yopougon Sidecie,Abidjan
C0436,2Plateaux Encien Marché,Abidjan
C0437,Yopougon 16 ème,Abidjan 
C0438,Treichville Grd Mché,Abidjan
C0439,Abobo Gd Mché ,Abidjan
C0440,Yopougon Andokoi,Abidjan 
C0441,Port bouet marché,Abidjan
C0442,Gonzague marché jean folly jean,Abidjan
C0443,Koumassi Gd Mché ,Abidjan
C0445,Port Bouet,Abidjan
C0447,Bonoua marché,
C0449,Port Bouet,
C0451,Koumassi Gd Mché ,Abidjan
C0452,Bonoua marché,
C0453,Koumassi Grd Mché,Abidjan
C0454,Adjame latin,Abidjan
C0455,Adjamé Habita Latin,Abidjan 
C0456,Marcory Anoumanbo ,
C0457,Koumassi,Abidjan
C0458,Abobodoumé,Abidjan 
C0459,Gonzague ville marché,Abidjan
C0460,Abobodoumé ,Abidjan 
C0461,Abobodoumé ,Abidjan 
C0462,abobodoumé ,Abidjan 
C0463,Adjamé Habita Latin,Abidjan
C0464,BONOUA,BONOUA
C0465,Marcory Gd Mché ,Abidjan 
C0466,Port Bouet Abattoir,Abidjan
C0467,Adjouffou Marché,
C0468,Douane ,Abidjan 
C0469,Cocody 2 Plateaux,Abidjan
C0470,Gonzague Ville Marché,Abidan
C0471,Vridi Cité Petit Bassam,Abidjan
C0472,Bassam,Abidjan
C0473,Gonzague Ville Marché,Abidjan
C0474,Port Bouet Gd Mché ,Abidjan 
C0475,Yopougon andokoua,Abidjan
C0476,Vridi Petit Bassam,Abidjan
C0477,Abobo Baoulé,Abidjan
C0478,Bassam marché,
C0479,Port Bouet,Abidjan
C0480,Yopougon Siporex Mché Gouro,Abidjan 
C0481,Gonzagueville,Abidjan
C0483,Gonzagueville ,Abidjan 
C0485,Adjamé Bromakoté ,Abidjan 
C0486,Marcory Gd Mché ,Abidjan 
C0487,Koumassi Sans fil,Abidjan 
C0488,Koumassi Sans fil,Abidjan 
C0489,Koumassi Gd Mché ,Abidjan 
C0490,Port Bouet Gd Mché ,Abidjan 
C0491,Gonzagueville ,Abidjan 
C0492,Adjawi,Abidjan 
C0493,Gonzagueville ,Abidjan 
C0494,Gd Bassam,Gd Bassam 
C0495,Bonoua,Bonoua
C0496,Yopougon Banco 2,Abidjan 
C0497,Bonoua,
C0499,Koumassi grand marché,Abidjan
C0500,Port Bouet marché,Abidjan
C0501,Port de pêche,Abidjan
C0502,Akoupé,Akoupé
C0504,Port Bouet marché jean folly,Abidjan
C0505,Dabou Grd Mche,Dabou
C0506,Koumassi kahira,Abidjan
C0507,Maféré,Aboisso
C0508,Maféré ,Aboisso 
C0509,Port de Pêche ,Abidjan 
C0510,Adjamé Habita Latin,Abidjan 
C0511,Koumassi Gd Mché ,Abidjan 
C0512,Dabou,Dabou
C0513,Sikensi,Sikensi
C0514,Adjamé Forum,Abidjan 
C0515,Adjamé Forum ,Abidjan 
C0516,Adjamé Forum ,Abidjan 
C0517,Yopougon Selmer,Abidjan 
C0518,Treichville ,Abidjan 
C0519,Koumassi Soweto,Abidjan
C0520,Port Bouet ,Abidjan 
C0521,Koumassi Divo,Abidjan 
C0522,Gagnoa,Gagnoa
C0523,Treichville Gd Mché ,Abidjan 
C0524,Treichville Gd Mché ,Abidjan 
C0525,Yopougon Sapeur Pompier,Abidjan
C0526,Bouaké Gd Mché ,Bouaké
C0527,Koumassi Grand Marché,Abidjan
C0528,Koumassi inchallah ,Abidjan 
C0529,Adjame forum,Abidjan
C0530,Cocody 2 plateaux,Abidjan
C0531,Bassam,Bassam
C0532,Port Bouet marché,Abidjan
C0533,Koumassi Campement,Abidjan
C0534,Azaguie,Azaguie
C0535,Ayame Marché,Aboisso
C0536,Adjahui,Abidjan
C0537,Mafere Marché,Aboisso
C0538,Yopougon Gesco,Abidjan
C0539,Bouaké,Bouaké
C0540,Marcory,Abidjan
C0541,Port De Pêche ,Abidjan 
C0542,Abobo Gd Mché ,Abidjan 
C0543,Adjamé Renault ,Abidjan
C0544,Koumassi Inchalla ,Abidjan 
C0545,Koumassi Remblai,Abidjan
C0546,Abobo Gd Mché,Abidjan
C0547,Adjamé Mché Gouro,Abidjan 
C0548,Agboville Gd Mché,Agboville
C0549,Adjamé Mché Gouro,Abidjan
C0550,Abobo,
C0551,Cocody Riviera,Abidjan7
C0552,Koumassi sans fil,Abidjan
C0553,Marcory Gd Mché ,Abidjan 
C0554,Yopougon Selmer,Abidjan
C0555,Adjamé Forum,Abidjan 
C0556,Marcory,Abidjan
C0558,Abobo Baoulé,Abidjan 
C0559,Port Bouet marché,Abidjan
C0560,Aboisso Gd Mché,Aboisso
C0561,Koumassi quartier divo,Abidjan
C0562,Abobo marché,Abidjan
C0563,Vridi,Abidjan
C0564,Yopougon selmer,Abidjan
C0565,Cocody anono marché,Abidjan
C0566,Abobo marché,Abidjan
C0567,Cocody marché,Abidjan
C0568,Marcory,Abidjan
C0569,Bonoua,Bonoua
C0570,Bassam Gd Mché,Bassam
C0571,Treichville,Abidjan
C0572,Treichville,Abidjan
C0573,Koumassi Gd Mché ,Abidjan 
C0574,Adjame marché Black,Abidjan
C0575,Yopougon Sicogi marché,Abidjan
C0576, Gd mché Abobo,Abidjan
C0577,Koumassi,Abidjan
C0578,Koumassi Gd Mché ,Abidjan 
C0580,Adjame forum,Abidjan
C0581,Adjame Forum,Abidjan
C0582,Treichville Belleville,Abidjan
C0583,Adjame forum,Adjame
C0584,Adjahui,Ville
C0585,Treichville belle ville,Abidjan
C0586,Kssi Soweto,Abidjan
C0587,Abobo Gd Mché ,Abidjan 
C0588,Bassam marché,
C0590,Bassam,Bassam
C0591,Port Bouet,Abidjan
C0593,Azaguie Gd Mché,Abgoville
C0594,Koumassi Grd Marché,Abidjan
C0595,Koumassi Grd Marché,Abidjan
C0596,Port Bouet marché,Abidjan
C0597,YOPOUGON,
C0598,Abobo Marché,Abidjan
C0599,Bassam Gd Mché,Bassam
C0600,Dabou,Dabou
C0601,Port Bouet jean folly,Abidjan
C0602,Port Bouet marché,
C0604,Dabou,Dabou
C0605,Koumassi sans fil,Abidjan
C0606,Port Bouet marché,Abidjan
C0607,Yopougon Ananeraie,Abidjan
C0608,Adjamé Habita Latin,Abidjan
C0609,Koumassi grand carrefour,Abidjan
C0610,Koumassi Campement ,Abidjan 
C0611,Port Bouet,Abidjan
C0612,Attecoube,Abidjan
C0613,Bassam,Grand bassam
C0614,Mafere,Aboisso
C0615,Yopougon andokoua,Abidjan
C0616,Soubré,Soubré 
C0617,Adjahui,Abidjan
C0618,Marcory anoumabo,Abidjan
C0619,Adjamé Forum,Abidjan 
C0620,Koumassi Gd Mché ,Abidjan 
C0621,Koumassi Campement,Abidjan
C0622,Bonoua,Bonoua
C0623,Bonoua,Bonoua
C0625,Gonzague ville,Abidjan
C0626,Port Bouet marché,Abidjan
C0627,Marcory Gd Mché ,Abidjan 
C0628,Bassam Gd Mché,Bassam
C0629,Abobo Gd Mché ,Abidjan 
C0630,Abobo Gd Mché ,Abidjan 
C0631,Abobo,Abidjan 
C0632,Yopougon Sicogi,Abidjan 
C0633,Adjamé Mché Gouro,Abidjan 
C0634,Grand bassam,Grand bassam
C0635,Assinie Mafia,Abidjan
C0636,Yopougon lokodjro,Abidjan
C0637,Yopougon Gesco,Abidjan
C0638,Grand bassam Modeste,Grand bassam
C0639,Koumassi grand marché,Abidjan
C0640,Grand bassam Vas y voir,Bassam
C0641,Port Bouet marché,Abidjan
C0642,Akoupe Marché,
C0643,Abobo Bokabo,Abidjan
C0644,Koumassi remblais,Abidjan
C0645,Koumassi Sans Fil Marché,Abidjan
C0646,Koumassi,Abidjan
C0647,Yopougon camp militaire,Abidjan
C0648,Marcory Marché Anoumanbo ,Abidjan
C0649,Marcory Grand marché,Abidjan
C0650,Adjamé Mché Gouro(St Michel),Abidjan
C0651,Koumassi,Abidjan
C0652,Yopougon Micao,Abidjan
C0653,GRAND MARCHE ABOBO,
C0654,Marcory Marché Sans fil,Abidjan
C0655,Adjame  Marché Williams Ville ,Abidjan
C0656,Attecoube Marché,Abidjan
C0657,Maféré,Aboisso
C0658,Ouaga,Ouaga
C0659,Dabou Marché,
C0660,Dabou Marché,Dabou
C0661,Yopougon Koweit,Abidjan 
C0662,Bassam,Bassam
C0663,Port Bouet,Abidjan
C0664,Dabou,Dabou
C0665,Port Bouet ,Abidjan
C0666,Treichville marché,Abidjan
C0667,Abobo Gd Mché ,Abidjan 
C0668,Treichville Gd Mché ,Abidjan 
C0669,Marcory Anoumanbo ,Abidjan
C0670,Divo,Divo
C0671,Port Bouet,Abidjan 
C0672,Marcory Anoumanbo,Abidjan
C0673,Yopougon Wassakara,Abidjan
C0674,Adjouffou Marché,Abidjan
C0675,Koumassi Inchallah,Abidjan 
C0676,Yopougon Sicogi,Abidjan 
C0677,Koumassi Gd Mché ,Abidjan 
C0678,Yopougon Koweït,Abidjan
C0679,Marché Bonoua,Bonoua
C0680,Dimbokro,Dimbokro
C0681,Divo,Divo
C0682,Yopougon Siporex marché gouro,Abidjan
C0683,Bonoua,Bonoua
C0684,Aboisso,Aboiso
C0685,Dabou,Dabou
C0686,Bonoua,Bonoua
C0687,Dabou,Dabou
C0688,Port Bouet grand marché,Abidjan
C0689,Dabou,Dabou
C0690,Bonoua,Bonoua
C0691,Abobo Gd Mché,Abidjan 
C0692,Bianoua,Aboisso
C0693,Koumassi Soweto,Abidjan 
C0694,Bonoua Gd Mché,Bonoua
C0695,Yopougon Maroc,Abidjan 
C0696,Yopougon Siporex,Abidjan 
C0697,Koumassi campement,Abidjan
C0698,Bonoua ,Bonoua 
C0699,Koumassi inchallah,Abidjan
C0700,Koumassi Campement,Abidjan
C0701,Adjamé Mché Gouro,Abidjan 
C0702,Marché Campement,Abidjan
C0704,Aboisso,Aboisso
C0705,Divo,Daloa
C0706,Yopougon,Abidjan
C0707,Koumassi anoumabo,Abidjan
C0708,Mafere,Mafere 
C0709,,
C0710,Adjawi Marché,Abidjan
C0711,Attecoube,Abidjan
C0712,N'Douci,Tiassale
C0713,Aboisso,Aboisso
C0714,Abobo Gd Mché ,Abidjan 
C0715,Dabou Marché,Dabou
C0717,Dabou,Abidjan
C0718,Bassam,Bassam
C0719,Angre Marché Valentin,Abidjan
C0720,Abobo Gd Mché ,Abidjan 
C0721,Yopougon,Abidjan
C0722,Port de Pêche,Abidjan
C0723,Bouafle,Bouafle
C0724,Marcory Gd Mché ,Abidjan 
C0725,Yamoussoukro,Yamoussoukro
C0727,Dabou,Dabou
C0729,...,
C0730,Koumassi marché djèkonan,Abidjan
C0731,Marcory Grand marché,Abidjan
C0732,Bonoua,Bounoua
C0733,bondoukou,bondoukou
C0734,Sikensi,Sikensi
C0735,Adjawi Marché,Abidjan
C0736,Aboisso,Aboisso 
C0737,Abobo Gd Mché ,Abidjan 
C0738,koumassi djèkonan,Abidjan 
C0739,adjahui,Abidjan 
C0740,Port Bouet Adjahui,Abidjan 
C0741,Grand Bassam,Grand Bassam
C0742,Grand Bassam,Grand Bassam 
C0743,Grand Bassam ,Grand Bassam 
C0744,Assinie Mafia,Assinie Mafia
C0745,Yopougon Selmer,Abidjan 
C0746,Grand Bassam ,Grand Bassam 
C0747,Yopougon marché Bayon,Abidjan 
C0748,Bingerville,Abidjan 
C0749,Yopougon Wassakara ,Abidjan
C0750,Koumassi Campement ,Abidjan 
C0752,Yopougon Marché Bagnon,Abidjan
C0753,Daloa,Daloa
C0754,Bassam Marché,Abidjan
C0755,Sikensi,Sikensi
C0756,Abobo Petit Marché,Abidjan
C0757,Marcory Zone 4,Abidjan
C0758,Adiake,Adiake
C0759,Bonoua,Bonoua
C0760,Bingerville,Abidjan
C0761,Adjame Forum,Abidjan
C0762,Bingerville,Abidjan 
C0763,Adjahui,Abidjan
C0764,Adjamé Forum,Abidjan 
C0765,Abobo Gd Mché,Abidjan 
C0766,Aboisso,Aboisso
C0769,,
C0770,Koumassi Gd Mosquée,Koumassi
C0771,Adiakè,Adiakè
C0772,Port Bouet Jean Folly,Abidjan 
C0773,Abobo Gd Mché,Abidjan 
C0774,,Abidjan
C0775,Yopougon Toit Rouge,Abidjan
C0776, Marcory Anoumabo Marché,Abidjan
C0777,Bonoua Gd Mché,Bonoua
C0778,Aboisso,Aboisso
C0780,Marché Poulet,Koumassi
C0781,Koumassi Pharmacie Soleil ,Abidjan
C0783,Divo,Divo
C0785,Adjouffou,Abidjan
C0786,Abobo Mché Botou,Abidjan 
C0789, Bonoua,Bonoua
C0790,Bonoua,Bonoua
C0792,Yopougon Mché Fêtai,Abidjan 
C0793,Port Bouet Gd Mché ,Abidjan 
C0794,Anoumabo,Abidjan
C0795,Treichville Gd Mché ,Abidjan 
C0796,Marcory Zone 4,Abidjan
C0797,Maféré,Aboisso
C0798,Yopougon Mché Bagnon,Abidjan 
C0799,Marcory zone 4,Abidjan
C0800,Koumassi Inchallah ,Abidjan
C0801,Mafère,Mafère
C0802,Adjamé Mché Gouro,Abidjan
C0803,Abobo PK 18,Abidjan 
C0804,Bouake,Bouake
C0805,Bonoua,Bonoua
C0806,Aboisso,Aboisso
C0807,Port de Pêche ,
C0809,Bonoua,Bonoua
C0810,Port bouet,Abidjan
C0811,Port de pêche,Abidjan
C0812,Koumassi quartier divo,Abidjan
C0813,Koumassi inchallah,Abidjan
C0815,Yopougon Académie ,Abidjan
C0816,Daloa,Daloa
C0817,Koumassi Grand Marché ,Abidjan
C0818,Dabou,Abidjan 
C0819,Yopougon Gesco,Abidjan
C0820,Marcory Gd Mché,Abidjan 
C0821,Yopougon Niangon,Abidjan 
C0822,Abidjan ,Abidjan
C0823,Aboisso,Aboisso
C0824,,
C0825,Yopougon Wasakara,Abidjan
C0826,Bingerville,Abidjan
C0827,Aboisso,Aboisso
C0828,Treichville marché,Abidjan
C0829,Koumassi campement,Abidjan
C0830,Adjame Forum,Abidjan
C0831,Adjame Forum,Abidjan
C0832,Bonoua,Bonoua
C0833,Yopougon Siporex,
C0834,Port Bouet Abattoirs,
C0835,Port Bouet Abattoir,Abidjan
C0836,Port Bouet Marché,Abidjan
C0837,Marcory Mché,Abidjan 
C0838,Marcory Grand Marché,Abidjan
C0839,Koumassi Campement,Abidjan
C0840,Port Bouet Mché ,Abidjan 
C0842,Yopougon Sideci,Abidjan
C0844,Yopougon Mossikro,Abidjan
C0845,Koumassi Sans Fils,
C0846,Aboisso,Aboisso
C0847,Agboville,Agboville
C0848,Gonzague ville,Abidjan
C0849,Adjouffou ,Abidjan
C0850,Koumassi marché,
C0851,Lakota,
C0852,Adjamé Forum,Abidjan 
C0853,Abobo Pk 18,Abidjan 
C0854,Akoupé,Akoupé
C0855,Adjamé St Michel,Abidjan
C0856,Koumassi Gd Mché,Abidjan
C0857,Adjame Adjame Marché Gouro,Abidjan
C0859,Alépé,Alépé
C0860,Koumassi Gd Mché,Abidjan 
C0861,Yopougon Siporex,Abidjan
C0862,2 Plateau Petit Marché,
C0863,Bonoua,Bonoua
C0864,Koumassi Campement,Abidjan 
C0866,Gagnoa,Gagnoa
C0867,Attecoube ,
C0868,Vridi Marché ,Abidjan 
C0869,Grand-Lahou,Grand-Lahou
C0871,Koumassi Gd Mché,Abidjan 
C0872,Adjawi,Abidjan 
C0873,Port Bouet,Abidjan 
C0875,Abobo Gd Mché,Abidjan
C0876,Yamoussokro ,Yamoussokro 
C0878,Jacqueville,Jacqueville
C0879,Aboisso ,Aboisso
C0880,Porte Bouet ,Abidjan 
C0882,Yopougon Wasakara,Abidjan
C0883,Bonoua,Bonoua
C0884,Gd Bassam ,Gd Bassam 
C0885,Grand Marché Marcory,Abidjan
C0886,Yopougon Ananaeraie,Abidjan
C0887,Treichville mché Belleville,Abidjan
C0888,Yopougon ,Abidjan 
C0889,,
C0890,Jacqueville,Jacqueville
C0891,Bingerville,Abidjan 
C0892,Adjamé Forum,Abidjan 
C0893,Abobo ,Abidjan 
C0894,Koumassi Blvd Gabon,Abidjan 
C0895,Dabou ,Abidjan 
C0896,Treichville Belle Ville,
C0897,Zone 4,Abidjan 
C0898,Aboisso,Aboisso
C0899,Houmé,Abidjan
C0901,Marché Anono,Abidjan
C0903,Marche Anono,Abidjan
C0905,Port Bouet,Abidjan
C0906,Assinie,Assinie
C0907,Abouaffle,Abouaffle
C0908,Port Bouet Marché ,Abidjan 
C0909,Yopougon Niangon ,Abidjan 
C0910,Marcory,Abidjan
C0911,Yaou,Yaou
C0912,Grand Bassam,Grand Bassam
C0913,Bonoua ,
C0914,Yopougon Niangon ,Abidjan 
C0915,yopougon Niangon,Abidjan 
C0916,Koumassi prodomo,Abidjan 
C0917,Yamoussoukro,Yamoussoukro
C0918,Mché Aboboté,Abidjan
C0919,Yopougon Port Bouet 2,Abidjan
C0920,Yopougon Port Bouet 2,Abidjan
C0921,Yopougon Koweit,Abidjan
C0922,Adjamé Mché Gouro(St Michel),Abidjan
C0923,Port Bouet Mché,Abidjan 
C0924,Port Bouet,Abidjan 
C0925,Gonzagueville,Abidjan
C0926,Koumassi Quartier Divo,Abidjan
C0927,Mché Sicogi,Abidjan
C0928,Gonzague ,ABIDJAN
C0929,Marché de Bonoua,Bonoua
C0930,Adzopé,Adzopé
C0931,Koumassi Quartier Divo,Abidjan
C0932,Yopougon Sicogi,Abidjan
C0933,Adjahui,Abidjan
C0934,Abobo Gd Mché,Abidjan 
