SEGMENTATION_MARCHE,Client,18
C0935,Port Bouet 2 Yopougon,Abidjan
C0936,Marche de Bonoua,Bonoua
C0937,Assinie,Abidjan
C0938,Adjame Forum,Abidjan 
C0939,Ivoire Golf Club,Abidjan
C0940,Bonoua,Abidjan
C0941,Treichville Marche Belle Ville,Abidjan
C0942,Abobo Gd Mché ,Abidjan 
C0943,Abobo Gd Mché ,Abidjan 
C0944,Adjamé Banfora,Abidjan 
C0945,Abidjan,Abidjan
C0946,Abobo Grand Marché,Abidjan
C0947,Dabou Songon,Dabou
C0948,Akoupé Aferi,
C0949,Marché de Marcory,Abidjan
C0950,Dabou Marche,Dabou
C0951,mché Bonoua,Abidjan 
C0952,Yopougon Toit Rouge,Abidjan
C0953,Maféré,Maféré
C0954,Koumassi Campement,Abidjan
C0955,,
C0956,Marché de bonoua,
C0957,Bietry Zone 4,Abidjan
C0958,Yopougon,Abidjan 
C0959,Marcory Grande Mosquee,Abidjan
C0960,Port de Treichville ,Abidjan 
C0961,Grd marché bassam,
C0962,Daoukro,
C0963,Adjame Marche,Abidjan
C0964,Marcory Anoumabo,Abidjan
C0965,Toumodi,Toumodi
C0966,Akoupé,Akoupé 
C0967,Adjamé mché Gouro,Abidjan 
C0968,Gonzaque,Abidjan 
C0969,Marcory(zone4),Abidjan 
C0970,Aboisso,Aboisso
C0971,Yopougon Micao,Abidjan 
C0972,Bassam,Abidjan
C0973,Grd marché port-bouet,
C0974,Adzopé,Adzopé
C0975,Yopougon Marché Port Bouet 2 ,Abidjan
C0976,Gonzague Ville Marché,Abidjan 
C0977,Divo Grand Marché ,Divo
C0978,Divo Dialogue 2,Divo
C0979,Bingerville Nouvelle Gare ,Abidjan 
C0980,Yopougon Wassakara,Abidjan 
C0981,Les Exky,Abidjan 
C0982,Gd marché Divo,
C0983,Yopougon Maroc ,Abidjan
C0984,,
C0985,,
C0986,Grd marché krindjabo,Grd marché krindjabo
C0987,Port Bouet Marché ,Abidjan 
C0988,Marché Akouedo Attié,Abidjan
C0989,Treichville Marche,Abidjan
C0990,Port trechville,Abidjan
C0991,Bassam Petit Marché,Grand Bassam
C0992,Adjame Williams Ville ,Abidjan 
C0993,Yopougon,Abidjan 
C0994,Agbo Ville,Agbo Ville
C0995,Marcory Zone 4,Abidjan 
C0996,Adjamé Mché Gouro,Abidjan
C0997,Aboisso,Aboisso
C0998,Aboisso,Aboisso
C0999,Yopougon Gesco,Abidjan 
C1000,Marco Zone 4,Abidjan
C1001,Alepe Marché ,Alepe
C1002,Yopougon (Magasins),Abidjan 
C1003,Marché De Bonoua,Abidjan 
C1004,Marché d’abou,Dabou
C1005,Treichville Marché ,Abidjan 
C1006,Issia,Daloa
C1007,Gagnoa,Gagnoa
C1008,Port bouet,Abidjan 
C1009,Yopougon Andokoi ,Abidjan 
C1010,Dabou Grand Marche,Dabou
C1011,Marché Notre Dame Treichville,Abidjan 
C1013,Aboisso,Aboisso
C1014,Koumassi Camp Commando,Abidjan
C1015,Adjawi,Abidjan 
C1016,Grd marché (bonoua),Bonoua
C1017,Adjame Forum ,
C1018,Yamoussoukro,Yamoussoukro
C1019,Forum adjamé ,Abidjan 
C1020,TULIPE FOOD,
C1021,Bonoua,Abidjan
C1022,Gagnoa,Gagnoa
C1023,Divo,Divo
C1024,Koumassi,
C1025,Yopougon Siporex,Abidjan
C1026,Abobo ,Abidjan
C1027,Port de pêche,Abidjan 
C1029,Abidjan,Gonzague Ville
C1030,Abobo nvelle Gare,Abidjan
C1031,Adjamé,Abidjan 
C1032,Ayman atiekoi,Abidjan 
C1033,Angré,Abidjan
C1034,Bonoua,Bonoua
C1035,Abidjan,Treichville 
C1036,Koumassi bia sud,Abidjan 
C1037,Yamoussoukro ,Yamoussoukro 
C1038,Yopougon Sicogi,Abidjan
C1039,Treichville Grand Marche,Abidjan
C1040,Cocody les 2 plateaux,Abidjan
C1041,Abobo Marché ,Abidjan 
C1042,Zone 4 ,Abidjan
C1043,Adjame ,Abidjan 
C1044,Yopougon port-bouet 2,Abidjan
C1045,Koumassi Remblais,Abidjan
C1046,Koumassi 147,Abidjan 
C1047,Port Bouet ,Abidjan
C1048,Trechville Marché ,Abidjan 
C1049,Koumassi,Abidjan 
C1050,Port Bouet,
C1051,Adjame Marché ,Abidjan 
C1052,Bondoukou,Boudoukou
C1054,Abobo Gd mché,Abidjan 
C1055,Adjame makassi,Abidjan
C1056,Yopougon marche,Abidjan
C1057,Marché de Bonoua,Bonoua
C1058,Abobo Gd Mrché,Abidjan 
C1059,Marche koumassi,Abidjan
C1060,Maffere Marche,Maffere
C1061,Abobo marche akekoa,Abidjan
C1063,,Abidjan
C1064,Abidjan ,Yopougon 
C1065,Yopougon Maroc,Abidjan
C1066,Adjame grand marche,
C1067,Marche Jean Folly,Abidjan
C1068,Bassam,Abidjan
C1069,Bonoua,Bonoua
C1070,Yopougon Niangon ,Abidjan 
C1071,Marché Anani,Abidjan 
C1072,Abidjan,Abidjan 
C1073,Adjouffou Marché ,Abidjan
C1075,Treichville ,Abidjan
C1076,Yopougon Gesco,Abidjan
C1077,Akouedo Marché ,Abidjan 
C1078,Yopougon Wassakara ,Abidjan
C1079,Adjamé mché Gouro,Abidjan 
C1081,Belleville,Abidjan 
C1082,Adjouffou Marché ,Abidjan 
C1083,Adjame Marché ,Abidjan 
C1084,Maferi,Maferi
C1085,Adjamé Mché gouro,Abidjan 
C1086,Abobo sans manqué ,Abidjan 
C1087,Bouaké Gd Mché,Bouaké
C1088,Yopougon ,Abidjan
C1090,Grd Marché marcory ,Abidjan 
C1091,Yopougon Marché ,Abidjan
C1092,Aboisso Marché Koffikro,Aboisso
C1093,Adjame Marché ,Abidjan
C1094,Adjamé ,Marché gouro
C1095,Yopougon Niangon nord,Abidjan
C1096,Yopougon Marché ,Abidjan 
C1097,Marché Bingerville,Abidjan 
C1098,Treichville,Abidjan 
C1099,Anoumabo marché ,Abidjan 
C1100,Treichville ,Abidjan 
C1101,Bonoua,Abidjan 
C1102,Marché de Gonzague ,Abidjan 
C1103,Marché de bonoua,Bonoua
C1104,Port bouet ,Abidjan 
C1105,Marché de bonoua,Bonoua
C1106,Mché Abobo,Abidjan
C1107,Yopougon Sicogi,Abidjan
C1108,Gonzague ,Abidjan 
C1109,Port bouet ,Abidjan 
C1110,Port bouet,Abidjan 
C1111,Duekoue ,Duekoue
C1112,Marcory Sans Fil,Abidjan
C1113,Adjame,Abidjan 
C1114,Adjame Forum,Abidjan 
C1115,Zone 4,
C1116,Akressi,Aboisso
C1117,Yopougon,Abidjan 
C1118,Yopougon,Abidjan 
C1119,Marché Adjame ,Abidjan 
C1120,Marché Port bouet,Abidjan
C1121,Adjamé Mché Gouro,Abidjan
C1122,Koumassi,Abidjan
C1123,Marché Aboisso,Aboisso 
C1125,Anoumabo ,Abidjan
C1126,Marché Gesco,Abidjan 
C1130,Port Bouet,
C1131,Akoupe ,Akoupe
C1132,Marcory Gd Mché,
C1133,Marcory Sans Fil ,Abidjan 
C1134,Yopougon Marché ,Abidjan
C1135,,
C1136,Koumassi Gd Mché,Abidjan
C1137,Marché de treichville,Abidjan 
C1138,,
C1139,Zone 4,Abidjan 
C1140,Marché Adjawi ,Abidjan
C1141,Oume,Oume
C1142,Aboisso,
C1143,Bonoua,Bonoua
C1144,Marcory,Marché Marcory
C1145,Yopougon ,Abidjan 
C1146,Yopougon sicogi,Abidjan 
C1147,Gonzague Ville ,Abidjan 
C1148,Yopougon sicogi,Abidjan 
C1149,Aboisso ,Aboisso 
C1150,Mafere,Mafere
C1151,Aboisso,Aboisso 
C1153,Assinie,Abidjan
C1154,Yopougon sicogi,Abidjan 
C1155,Assinie,Assinie
C1156,Anoumanbo ,Abidjan
C1157,Cocody 2 plateaux,Abidjan
C1158,Marché djè konan,Abidjan 
C1159,Yopougon Siporex ,Abidjan 
C1160,Adjawi ,Abidjan 
C1161,Marche de marcory,Abidjan
C1162,Bietry,Abidjan
C1163,Port Bouet,Abidjan
C1164,Blolekin,Blolekin
C1165,Bonoua,
C1166,Yopougon ,Abidjan 
C1167,Koumassi ,Abidjan 
C1168,Adjamé Mché Gouro,Abidjan
C1169,Marché Gonzague,Abidjan
C1170,Bonoua,Abidjan 
C1171,Maffere ,
C1172,Treichville Marché ,Abidjan 
C1173,Ayaman,Abidjan 
C1174,Anoumabo,Abidjan
C1175,Port bouet ,Abidjan 
C1176,Marche Gouro,Abidjan 
C1178,Marché bingerville ,Bingerville 
C1179,Anoumanbo ,Abidjan
C1180,Marché Adjame,Abidjan
C1181,Adjame Marché ,Abidjan 
C1182,Bingerville ,Bingerville 
C1183,Prikro,Prikro
C1184,Marché Bingerville ,Abidjan 
C1186,Marché Vridi,Abidjan
C1187,Marché Alepe,Azopé
C1188,,
C1189,Prikor,Daoukro
C1190,Prikro,Daoukro
C1192,Marché Marcory ,Abidjan 
C1193,Grand Marché koumassi ,Abidjan 
C1194,Marché Bacongo,Abidjan 
C1195,Bingerville,Abidjan 
C1196,Adjamé Mché Forum,Abidjan
C1197,Port,Abidjan 
C1198,Marché siporex,Abidjan 
C1199,Marché siporex ,Abidjan 
C1200,Marché belleville,Abidjan 
C1201,,
C1202,Marché Belleville (Treichville),
C1203,Marché Songon ( nouvelle gare),Abidjan
C1204, Marcory( sans-fil),Abidjan
C1205,Yopougon Selmer,Abidjan
C1206,Bianoua,Aboisso 
C1207,Adjawi ,Abidjan
C1208,Yamoussokro nouveau marché,Yammousokro
C1209,,
C1210,Grand March Treichville,Abidjan 
C1211,Koumassi mché Poulet,
C1212,Koumassi,Abidjan 
C1213,Marché Abobo,Abidjan 
C1214,Soweto,Abidjan 
C1215,Yopougon,Abidjan
C1216,Bonoua,Bonoua
C1217,Yopougon,Abidjan 
C1218,Adjahui,Abidjan 
C1219,Yopougon Wassakara,Abidjan 
C1220,Marché (Sans fil),Abidjan 
C1221,Aboisso ,Koukourandoumi
C1222,Gd Lahou,
C1223,Mafere Baffia,Aboisso 
C1224,,
C1225,,
C1226,,
C1227,,
C1228,ABOBO,
C1229,,
C1230,,
C1231,,
C1232,YOPOUGON,
C1234,Vridi,
C1235,,
C1236,,
C1237,Abobo Gd Mché,Abidjan
C1238,,
C1239,,
C1240,,
C1241,Vridi,
C1242,Vridi,
C1243,,
C1244,,
C1245,,
C1246,,
C1247,,
C1248,Vridi,
C1249,Vridi,
C1250,Vridi,
C1251,Vridi,
C1252,Vridi,
C1253,Marcory Grand marché ,Abidjan 
C1254,Vridi,
C1255,Vridi,
C1256,Vridi,
C1257,Vridi,
C1258,Vridi,
C1259,Yopougon toit rouge,Abidjan 
C1260,Vridi,
C1261,Yopougon Koweït ,
C1262,Vridi,Abidjan
C1263,Vridi,
C1264,Vridi,Abidjan
C1265,Vridi,Abidjan 
C1266,Adjamé ,Abidjan 
C1267,Vridi,
C1268,Vridi,
C1269,Yop,Abidjan 
C1270,Abidjan ,
C1271,,
C1272,Vridi,
C1273,Vridi,
C1274,Vridi,
C1275,Vridi,
C1276,Vridi,
C1277,Vridi,
C1278,Koumassi(Marché Bacongo),Abidjan
C1279,Aboisso,
C1280,GRAND MARCHE KOUMASSI,
C1281,,
C1282,Adjawi,
C1283,2 plateaux Bleu Marine,Abidjan
C1284,Treichville,
C1285,Grd Marche Abobo,
C1286,Gonzague ,Abidjan 
C1287,Yopougon sicogie,Abidjan 
C1288,Soweto,
C1290,Maferé,
C1291,Adjamé,
C1292,Gonzague (Jean Folli),
C1293,Adjawi,
C1294,Mrche de port bouët,
C1295,Mrche camp militaire,
C1296,Mrche Vridi Canal,
C1297,Mrche Anoumanbo,
C1298,Gare de bassam,
C1299,Faya Cité sir,
C1301,Yopougon Carrefour Niangon,
C1302,Abidjan,Marché Anoumanbo 
C1303,Adjamé marché gouro,
C1304,Yopougon Camp Militaire ,Abidjan 
C1305,Koumassi Soweto ,Abidjan 
C1306,Yopougon Niangon à gauche Carrefour marché,
C1307,Grand-Bassam,
C1308,Marcory Centre,
C1309,Nouveau Marché Ananeraie,
C1310,Cocody Allocodrome,
C1311,Yopougon(Zone industrial) ,Abidjan
C1312,Grand Marché Abobo,
C1313,Angre CGK,Abidjan
C1314,,
C1315,Grand marche de marcory,Abidjan
C1316,Palmeraie carrefour Guiaud,
C1317,Marché de port -Bouet,
C1318,Marché Sanfil,
C1319,Yopougon Marché Sicogi,
C1320,Marché de Marcory,
C1321,Vridi Cité,
C1322,Marché Niangon à gauche,
C1323,Grand Marché Marcory ,Abidjan 
C1326,Marché de Selmer ,
C1327,Marché d'anono,
C1328,Marché Cocovico,
C1329,Vridi 3,
C1330,Grand Moulin,
C1331,Petit Bassam,
C1332,Gonzague Marché Français,
C1333,Marcory,Abidjan
C1334,Tulipe,
C1335,marché Anono,
C1336,30BP745ABJ30,Abidjan
C1337,Marché derrière wharf,
C1338,Daoukro,Daoukro
C1339,Yopougon Maroc,
C1340,San Pedro ,San Pedro 
C1341,Plateau Dokui,
C1342,Marché Belle Ville de Treichville,
C1343,Meagui ,Meagui 
C1345,Abobo grand marché ,Abidjan 
C1346,Adjame,
C1347,Abobo Gd Mché,Abidjan 
C1348,Koumassi marché,
C1349,Ancien koumassi ,Abidjan 
C1350,,
C1351,Port bouet (marché),Abidjan 
C1352,Adjame Forum,Abidjan 
C1353,Bietry,
C1354,Bietry,
C1355,Marché de port bouët,
C1356,Adjamé Marché Gouro,
C1357,Port bouet,
C1358,Koumassi marché,
C1359,Toliessso,Maferi 
C1360,Koumassi ,Abidjan 
C1361,Marché D'Anono,
C1362,Yopougon siporex,
C1363,Abobo San manqué,
C1364,Anoumanbo ,Abidjan
C1365,Gd Mché Treichville,Abidjan
C1366,Port bouet Marché Adjoufou,Abidjan 
C1367,Ancien Koumassi,Abidjan
C1368,Marché de djè konan,
C1369,Jean folly,
C1370,Riviera Anono,
C1371,Adjawi marché,Abidjan
C1372,Grand Marché Treichville ,Abidjan 
C1373,Maferé ,
C1374,Adjamé ,Abidjan
C1375,Adjamé marché Gouro,Abidjan
C1376,Marcory Orca deco,Abidjan
C1377,Marché Treichville ,Abidjan 
C1378,,
C1379,Ouragahio ,Gagnoa
C1380,Adiake,Adiake
C1381,Vridi 3,
C1382,Camp militaire Yopougon,Abidjan
C1383,Trechville ,Abidjan 
C1384,Abobo Dokui,
C1385,,
C1386,Port BOUET MARCHE DE NUIT,Abidjan 
C1387,Marche  de marcory,
C1388,Vridi Canal,
C1389,Petit Marché Marcory ,Abidjan 
C1390,Port de pêche,
C1391,Yopougon Andokoi,
C1392,Marché Grand carrefour ,Abidjan
C1393,Grand marchè de marcory ,
C1394,Grand Marché Treichville ,Abidjan 
C1395,Marché de Djekonan,Abidjan
C1396,Au port ,Abidjan 
C1398,Yopougon,
C1399,Abobo grand Marché ,
C1400,Marché de port Bouët,
C1401,Kouakro,Aboisso 
C1402,Mché Bagnon Yopougon,
C1403,,
C1404, Yopougon sicogi,Abidjan 
C1405,Yopougon port boue 2,Abidjan
C1406,Abidjan,
C1407,Adjamé Mché Gouro,
C1408,Yopougon zone ,Abidjan 
C1409,Adjahui ,Abidjan 
C1410,Au port,Abidjan 
C1412,Port Bouët Abattoir,
C1413,Tiassalé,
C1414,Alépé,Abidjan
C1415,Grande Marché Koumassi ,Abidjan 
C1416,Marché Treichville ,Abidjan 
C1417,Marché de vridi canal,
C1418,Marché Yopougon ,Abidjan 
C1419,Yamoussoukro gd Marché,
C1420,Angre,Abidjan 
C1421,Marché Sideci ,Abidjan 
C1422,Marché Yopougon ,Abidjan 
C1423,,
C1424,Port-Bouet,Abidjan
C1425,Treichville(marché belleville),Abidjan 
C1426,,Abidjan
C1427,Marché de port bouët,
C1428,Adjamé marché gouro,Abidjan
C1430,Marché Akouedo,Abidjan 
C1431,Abobo Gd Mché,Abidjan 
C1432,Adjouffou Marché ,Abidjan 
C1433,Bonoua,
C1434,Bassam ,Bassam 
C1435,Yopougon camp militaire ,Abidjan
C1436,,
C1437,Port Bouet gonzague,
C1438,Marché Abobo,Abidjan 
C1439,Marché Marcory,Abidjan 
C1440,Abidjan,Porte bouet
C1441,Zone 4,Abidjan 
C1442,Mche Vridi Canal,
C1443,Angré Château,
C1444,,
C1445,Assinie,
C1446,Port bouet,Abidjan 
C1447,Abobo (agripaque),Abidjan 
C1448,Bonoua,
C1449,Yopougon,
C1450,Mafere ,
C1451,Vridi,
C1452,Bonoua,
C1453,Jean folly,
C1454,Jean Folly,Abidjan 
C1455,Port bouet,
C1456,Port bouet,
C1457,Riviera palmeraie ,
C1458,Bingerville,
C1459,Bouaké,
C1460,Bouaké,
C1461,Zone 4,
C1462,Abobo kennedy,Abidjan
C1463,Marché Abobo ,Abidjan 
C1464,Burkina Faso,
C1465,Au port ,Abidjan 
C1466,Vridi canal,
C1467,Abobo,
C1468,Abattoir,
C1469,Vridi Canal,
C1470,Abobo,
C1471,Bonoua,
C1472,Riviera Anono,
C1473,Zone 4,Abidjan
C1474,Adjame,Abidjan 
C1475,Au Port ,Abidjan 
C1476,Petit marché de Bassam,Grand Bassam
C1477,Au Port,Abidjan 
C1478,Korogho ,Korogho 
C1479,Gonzague belle ville,
C1480,Yopougon Palais ,Abidjan
C1481,Au Port,Abidjan
C1482,Yopougon,
C1483,Gonzague (Adjoufou),Abidjan 
C1484,Zone 4,Abidjan
C1485,Zone 4 ,Abidjan
C1486,Marche Adjame,Abidjan 
C1487,Adjamé complexe,Abidjan
C1488,Marchè adjamè forum ,
C1489,Marche Bonoua,Bonoua
C1490,Faya,
C1491,Plateau dokui ,
C1492,Marché Cocovico,Abidjan
C1493,Bonoua,Bonoua
C1494,Abobo Gd Mché,Abidjan
C1495,Adjawi ,Abidjan
C1496,Grand port,
C1497,Marché terre rouge,
C1498,Gd Mché koumassi,Abidjan
C1499,Cité grand moulin ,
C1500,Abobo Gd Mché,Abidjan
C1501,Terre rouge,
C1502,Ayaman Grand Marché ,Abidjan
C1503,Kouassi Soweto,Abidjan
C1504,Treichville,
C1505,Gare de bassam,Abidjan 
C1506,Marché de bonoua,
C1507,Marcory,Abidjan
C1508,Bonoua,Bonoua
C1509,Koumassi Campement,Abidjan
C1510,Treichville,
C1511,Marché de koumassi,
C1512,Bonoua,
C1513,Riviera ciad,Abidjan 
C1514,Vridi Petit Bassam ,Abidjan 
C1515,Marche bonoua ,
C1516,Gd Mché Abobo,
C1517,Marché d’Aboisso,Aboisso
C1518,Abobo PK18,Abidjan 
C1519,Marché terre rouge,
C1520,Marché de Port Bouët,
C1521,Bietry,
C1522,Bonoua Yaou ,Abidjan 
C1523,,
C1524,Marché Adjahui,
C1525, Gonzague,Abidjan 
C1526,Treichville zone2,Abidjan
C1527,Marché 2 Plateau,
C1528,,Bonoua
C1529,Derriere Waff,Abidjan
